Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\opcode.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\fields.py first seen with mtime 1678738843.4107456
File C:\Python\Lib\tempfile.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\asgiref\sync.py first seen with mtime 1678738838.0971189
File C:\Python\Lib\sqlite3\dbapi2.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1678738840.413484
File C:\Python\Lib\quopri.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1678738840.3995216
File C:\Python\Lib\site-packages\django\views\debug.py first seen with mtime 1678738843.5583496
File C:\Python\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\site-packages\django\apps\registry.py first seen with mtime 1678738840.0119948
File C:\Python\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1678738843.3738434
File C:\Python\Lib\os.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\signals.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678738843.3678596
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\__init__.py first seen with mtime 1692170656.0214748
File C:\Python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678738843.247181
File C:\Python\Lib\_sitebuiltins.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1678738843.2581642
File C:\Python\Lib\encodings\cp1252.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\inspect.py first seen with mtime 1678738843.5413938
File C:\Python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1678738843.532418
File C:\Python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\email\_policybase.py first seen with mtime 1620052494.0
File C:\Python\Lib\encodings\latin_1.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\database.py first seen with mtime 1678738843.2561586
File C:\Python\Lib\site-packages\django\db\models\query.py first seen with mtime 1678738843.3838153
File C:\Python\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\decimal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\base.py first seen with mtime 1678738843.3758368
File C:\Python\Lib\site-packages\django\urls\utils.py first seen with mtime 1678738843.52444
File C:\Python\Lib\site-packages\django\utils\html.py first seen with mtime 1678738843.539401
File C:\Python\DLLs\_hashlib.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678738843.3718798
File C:\Python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678738843.2701194
File C:\Python\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1678738843.379871
File C:\Python\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1678738841.5337825
File C:\Python\Lib\asyncio\proactor_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1678738841.056044
File C:\Python\Lib\asyncio\coroutines.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678738843.406755
File C:\Python\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1678738842.8163345
File C:\Python\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1678738843.3182886
File C:\Python\Lib\gettext.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\format_helpers.py first seen with mtime 1620052494.0
File C:\Python\Lib\contextlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\iterators.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1678738841.5287948
File C:\Python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678738843.2481785
File C:\Python\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1678738843.2292297
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1678738843.3558917
File C:\Python\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678738843.271117
File C:\Python\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1678738843.5463815
File C:\Python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678738843.3698678
File C:\Python\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1678738843.2621417
File C:\Python\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1678738843.2551596
File C:\Python\Lib\logging\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678738841.527782
File C:\Python\Lib\string.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\sqlite3\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\multiprocessing\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\paginator.py first seen with mtime 1678738843.2441902
File C:\Python\Lib\zoneinfo\_common.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1678738843.390797
File C:\Python\Lib\email\mime\text.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678738843.2491763
File C:\Python\Lib\_compat_pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1678738843.2481785
File C:\Python\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1678738843.370878
File C:\Python\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1678738842.47425
File C:\Python\Lib\concurrent\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678738843.571315
File C:\Python\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1678738843.3150165
File C:\Python\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1678738843.3748393
File C:\Users\Alexey\Documents\stepik_backend\stepik\manage.py first seen with mtime 1692170655.9822457
File C:\Python\Lib\nturl2path.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\safestring.py first seen with mtime 1678738843.547379
File C:\Python\Lib\html\entities.py first seen with mtime 1620052494.0
File C:\Python\Lib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1678738843.4097471
File C:\Python\Lib\site-packages\colorama\ansi.py first seen with mtime 1633247213.0925007
File C:\Python\DLLs\_lzma.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1678738843.3519015
File C:\Python\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678738843.0098312
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1678738841.05277
File C:\Python\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1678738843.5543604
File C:\Python\Lib\socket.py first seen with mtime 1620052494.0
File C:\Python\Lib\urllib\error.py first seen with mtime 1620052496.0
File C:\Python\Lib\asyncio\constants.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1678738843.2362113
File C:\Python\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678738837.7749822
File C:\Python\DLLs\_sqlite3.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\encodings\aliases.py first seen with mtime 1620052494.0
File C:\Python\Lib\weakref.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678738840.4065049
File C:\Python\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678738843.3947873
File C:\Python\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1678738843.2312236
File C:\Python\Lib\site-packages\django\utils\functional.py first seen with mtime 1678738843.5384016
File C:\Python\Lib\json\decoder.py first seen with mtime 1620052494.0
File C:\Python\Lib\locale.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_uuid.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1678738843.3538957
File C:\Python\Lib\site-packages\django\utils\timezone.py first seen with mtime 1678738843.5503707
File C:\Python\Lib\email\_encoded_words.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\colorama\initialise.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1678738841.0580392
File C:\Python\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1678738843.5563545
File C:\Python\Lib\site-packages\django\conf\__init__.py first seen with mtime 1678738840.0129993
File C:\Python\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1678738843.247181
File C:\Python\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678738843.553362
File C:\Python\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1678738843.5314207
File C:\Python\Lib\uu.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1678738843.2302268
File C:\Python\Lib\site-packages\django\core\management\color.py first seen with mtime 1678738843.2854805
File C:\Python\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1678738843.5633364
File C:\Python\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1678738842.4782393
File C:\Python\Lib\http\client.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678738841.0520704
File C:\Python\Lib\site-packages\django\template\loader.py first seen with mtime 1678738843.49851
File C:\Python\Lib\site-packages\django\apps\config.py first seen with mtime 1678738840.010998
File C:\Python\Lib\_collections_abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\transaction.py first seen with mtime 1678738843.3140028
File C:\Python\Lib\site-packages\django\db\models\manager.py first seen with mtime 1678738843.381821
File C:\Python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678738843.5274312
File C:\Python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678738841.2784505
File C:\Python\Lib\site-packages\django\core\files\move.py first seen with mtime 1678738843.268125
File C:\Python\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678738837.775979
File C:\Python\Lib\site-packages\django\template\smartif.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1678738843.284083
File C:\Python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678738841.2744753
File C:\Python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678738843.4047604
File C:\Python\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678738843.533415
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1678738841.0550485
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1678738843.3579142
File C:\Python\Lib\fractions.py first seen with mtime 1620052494.0
